00:00.911  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/rug/rug.blend"
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.028
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.029
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.030
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.031
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.032
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.033
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.034
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.035
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.036
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.037
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.038
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.039
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.040
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.041
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.042
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.043
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.044
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.045
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.046
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.047
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.048
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.049
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.050
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.051
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.052
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.053
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.054
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.055
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.056
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.057
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.058
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.059
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.060
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.061
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.062
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.063
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.064
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.065
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.066
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.067
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.068
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.069
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.070
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.071
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.072
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.073
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.074
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.075
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.076
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.077
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.078
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.079
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.080
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.081
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.082
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.083
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.084
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.085
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.086
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.087
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.088
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.089
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.090
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.091
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.092
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.093
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.094
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.095
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.096
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.097
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.098
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.099
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.100
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.101
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.102
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.103
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.104
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.105
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.106
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.107
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.108
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.109
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.110
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.111
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.112
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.113
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.114
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.115
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.116
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.117
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.118
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.119
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.120
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.121
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.122
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.123
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.124
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.125
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.126
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.127
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.128
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.129
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.130
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.131
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.132
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.133
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.134
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.135
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.136
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.137
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.138
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.139
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.140
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.141
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.142
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.143
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.144
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.145
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.146
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.147
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.148
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.149
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.150
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.151
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.152
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.153
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.154
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.155
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.156
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.157
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.158
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.159
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.160
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.161
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.162
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.163
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.164
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.165
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.166
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.167
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.168
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.169
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.170
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.171
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.172
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.173
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.174
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.175
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.176
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.177
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.178
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.179
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.180
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.181
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.182
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.183
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.184
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.185
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.186
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.187
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.188
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.189
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.190
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.191
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.192
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.193
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.194
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.195
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.196
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.197
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.198
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.199
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.200
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.201
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.202
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.203
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.204
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.205
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.206
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.207
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.208
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.209
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.210
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.211
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.212
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.213
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.214
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.215
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.216
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.217
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.218
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.219
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.220
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.221
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.222
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.223
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.224
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.225
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.226
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.227
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.228
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.229
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.230
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.231
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.232
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.233
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.234
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.235
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.236
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.237
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.238
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.239
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.240
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.241
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.242
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.243
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.244
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.245
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.246
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.247
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.248
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.249
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.250
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.251
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.252
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.253
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.254
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.255
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.256
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.257
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.258
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.259
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.260
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.261
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.262
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.263
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.264
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.265
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.266
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.267
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.268
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.269
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.270
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.271
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.272
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.273
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.274
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.275
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.276
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.277
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.278
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.279
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.280
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.281
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.282
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.283
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.284
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.285
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.286
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.287
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.288
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.289
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.290
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.291
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.292
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.293
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.294
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.295
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.296
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.297
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.298
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.299
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.300
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.301
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.302
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.303
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.304
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.305
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.306
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.307
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.308
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.309
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.310
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.311
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.312
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.313
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.314
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.315
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.316
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.317
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.318
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.319
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.320
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.321
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.322
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.323
12:02:31 | INFO: Primitives created: 1
